steps,random_forest,wind_speed,density,vegetation_density,aerial_firefighting_aircrafts,aerial_firefighting_aoe,humidity,firebreak_offs,firebreak_len,rep_num
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",0,0,,24.01
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",0,1,,41.9
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",0,2,,35.1
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",0,3,,25.58
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",0,4,,33.09
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",0,5,,57.55
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",0,6,,49.06
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",0,7,,29.73
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",0,8,,25.63
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",0,9,,32.91
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",10,0,,28.57
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",10,1,,23.49
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",10,2,,38.14
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",10,3,,26.94
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",10,4,,27.47
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",10,5,,39.83
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",10,6,,32.65
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",10,7,,23.99
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",10,8,,23.8
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",10,9,,21.85
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",20,0,,39.31
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",20,1,,0.61
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",20,2,,37.34
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",20,3,,0.68
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",20,4,,33.69
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",20,5,,25.08
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",20,6,,24.59
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",20,7,,33.73
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",20,8,,30.68
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",20,9,,31.65
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",30,0,,2.67
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",30,1,,32.56
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",30,2,,37.19
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",30,3,,32.69
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",30,4,,36.22
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",30,5,,31.48
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",30,6,,0.64
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",30,7,,29.15
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",30,8,,27.32
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",30,9,,40.88
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",40,0,,1.52
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",40,1,,0.63
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",40,2,,38.72
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",40,3,,33.77
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",40,4,,1.69
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",40,5,,0.61
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",40,6,,1.28
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",40,7,,2.42
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",40,8,,39.4
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",40,9,,20.37
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",50,0,,42.46
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",50,1,,36.25
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",50,2,,36.79
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",50,3,,1.5
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",50,4,,0.68
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",50,5,,0.66
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",50,6,,0.95
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",50,7,,0.67
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",50,8,,1.1
500,False,12,0.9,0.7,0,0,0.43,"(200, 40)",50,9,,1.59
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",0,0,,21.8
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",0,1,,29.47
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",0,2,,32.28
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",0,3,,35.59
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",0,4,,43.37
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",0,5,,25.69
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",0,6,,31.24
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",0,7,,40.35
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",0,8,,26.98
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",0,9,,37.57
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",10,0,,32.23
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",10,1,,32.29
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",10,2,,43.62
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",10,3,,21.75
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",10,4,,32.24
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",10,5,,37.18
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",10,6,,41.86
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",10,7,,42.51
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",10,8,,38.14
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",10,9,,23.01
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",20,0,,4.21
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",20,1,,25.74
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",20,2,,26.75
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",20,3,,21.89
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",20,4,,22.61
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",20,5,,27.74
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",20,6,,32.59
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",20,7,,32.69
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",20,8,,54.59
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",20,9,,24.51
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",30,0,,34.52
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",30,1,,4.53
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",30,2,,31.63
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",30,3,,35.32
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",30,4,,33.56
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",30,5,,26.26
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",30,6,,22.14
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",30,7,,4.24
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",30,8,,28.15
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",30,9,,4.52
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",40,0,,2.69
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",40,1,,3.67
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",40,2,,4.95
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",40,3,,1.85
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",40,4,,36.32
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",40,5,,5.33
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",40,6,,5.13
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",40,7,,5.43
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",40,8,,36.57
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",40,9,,4.43
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",50,0,,4.97
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",50,1,,38.26
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",50,2,,5.76
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",50,3,,6.38
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",50,4,,4.99
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",50,5,,8.1
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",50,6,,3.75
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",50,7,,7.0
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",50,8,,2.44
500,False,12,0.9,0.7,0,0,0.43,"(150, 50)",50,9,,40.67
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",0,0,,22.07
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",0,1,,37.21
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",0,2,,31.07
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",0,3,,41.3
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",0,4,,26.72
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",0,5,,33.67
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",0,6,,26.84
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",0,7,,27.39
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",0,8,,37.99
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",0,9,,39.7
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",10,0,,30.47
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",10,1,,34.94
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",10,2,,18.9
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",10,3,,28.87
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",10,4,,28.02
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",10,5,,26.39
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",10,6,,27.88
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",10,7,,30.8
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",10,8,,37.72
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",10,9,,25.84
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",20,0,,22.92
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",20,1,,24.2
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",20,2,,40.47
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",20,3,,36.16
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",20,4,,35.26
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",20,5,,41.29
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",20,6,,21.7
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",20,7,,27.37
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",20,8,,27.78
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",20,9,,19.17
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",30,0,,6.66
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",30,1,,8.29
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",30,2,,8.06
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",30,3,,26.63
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",30,4,,6.19
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",30,5,,5.14
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",30,6,,32.53
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",30,7,,34.6
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",30,8,,43.78
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",30,9,,36.32
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",40,0,,22.81
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",40,1,,37.94
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",40,2,,32.06
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",40,3,,47.86
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",40,4,,3.3
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",40,5,,8.02
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",40,6,,34.19
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",40,7,,48.6
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",40,8,,35.07
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",40,9,,23.97
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",50,0,,39.62
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",50,1,,25.96
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",50,2,,35.43
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",50,3,,7.6
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",50,4,,30.46
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",50,5,,36.18
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",50,6,,31.3
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",50,7,,33.26
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",50,8,,13.03
500,False,12,0.9,0.7,0,0,0.43,"(100, 60)",50,9,,29.03
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",0,0,,37.18
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",0,1,,28.31
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",0,2,,38.06
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",0,3,,48.41
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",0,4,,34.5
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",0,5,,30.04
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",0,6,,23.73
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",0,7,,23.86
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",0,8,,25.63
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",0,9,,28.93
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",10,0,,15.62
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",10,1,,23.38
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",10,2,,28.03
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",10,3,,31.32
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",10,4,,28.74
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",10,5,,37.06
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",10,6,,37.62
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",10,7,,37.94
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",10,8,,30.6
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",10,9,,27.72
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",20,0,,30.62
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",20,1,,26.19
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",20,2,,26.74
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",20,3,,30.38
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",20,4,,14.19
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",20,5,,39.99
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",20,6,,28.88
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",20,7,,32.35
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",20,8,,37.3
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",20,9,,39.2
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",30,0,,42.26
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",30,1,,35.68
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",30,2,,24.75
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",30,3,,21.85
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",30,4,,18.4
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",30,5,,40.2
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",30,6,,52.23
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",30,7,,45.66
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",30,8,,26.74
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",30,9,,29.1
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",40,0,,24.15
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",40,1,,21.89
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",40,2,,31.93
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",40,3,,21.82
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",40,4,,16.84
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",40,5,,14.88
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",40,6,,32.43
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",40,7,,24.4
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",40,8,,22.19
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",40,9,,32.84
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",50,0,,31.0
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",50,1,,29.46
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",50,2,,15.5
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",50,3,,22.55
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",50,4,,15.06
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",50,5,,20.5
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",50,6,,30.31
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",50,7,,29.6
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",50,8,,34.22
500,False,12,0.9,0.7,0,0,0.43,"(50, 70)",50,9,,18.58
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",0,0,,32.22
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",0,1,,32.56
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",0,2,,43.09
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",0,3,,28.2
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",0,4,,45.1
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",0,5,,23.04
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",0,6,,40.93
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",0,7,,31.71
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",0,8,,22.33
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",0,9,,38.86
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",10,0,,38.81
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",10,1,,38.63
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",10,2,,39.19
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",10,3,,25.96
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",10,4,,41.71
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",10,5,,30.74
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",10,6,,26.83
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",10,7,,20.36
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",10,8,,35.55
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",10,9,,26.88
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",20,0,,32.19
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",20,1,,29.91
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",20,2,,49.68
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",20,3,,33.18
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",20,4,,29.48
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",20,5,,39.06
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",20,6,,42.66
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",20,7,,33.77
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",20,8,,32.71
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",20,9,,28.47
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",30,0,,36.24
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",30,1,,49.75
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",30,2,,26.69
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",30,3,,24.55
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",30,4,,35.44
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",30,5,,31.76
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",30,6,,25.68
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",30,7,,25.07
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",30,8,,30.14
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",30,9,,22.09
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",40,0,,20.48
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",40,1,,24.12
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",40,2,,18.97
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",40,3,,28.22
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",40,4,,38.36
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",40,5,,23.58
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",40,6,,29.03
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",40,7,,19.51
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",40,8,,25.11
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",40,9,,38.31
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",50,0,,28.85
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",50,1,,21.64
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",50,2,,35.84
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",50,3,,35.35
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",50,4,,33.21
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",50,5,,15.79
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",50,6,,23.58
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",50,7,,37.16
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",50,8,,34.56
500,False,12,0.9,0.7,0,0,0.43,"(0, 80)",50,9,,23.4
